Quantity,Name,Finish,Condition,Date Added,Language,Purchase Price,Tags,Edition Name,Edition Code,Multiverse Id,Scryfall ID,Collector Number
1,Adaptive Automaton,Normal,NM,2019-12-13,EN,,,Explorers of Ixalan,e02,439384,a3a74bb9-b850-4d94-81f4-ffe062e91c49,42
1,Ajani's Chosen,Foil,NM,2019-12-13,EN,,,Magic 2014,m14,370750,583bfbc1-638b-4de5-b865-0b00a69dd073,2
1,Akroma's Memorial,Normal,NM,2019-12-13,EN,,Proxy,Future Sight,fut,136150,d2cb3bdf-dff5-4285-ad67-ae7ca84c9fbc,159
1,"Alela, Artful Provocateur",Normal,NM,2019-12-13,EN,,,Throne of Eldraine,eld,476042,726e7dc5-2089-4758-93e1-79212aedf75f,324
1,Anointed Procession,Normal,NM,2019-12-13,EN,,,Amonkhet,akh,426704,9a52c265-6920-4929-ba0a-70da08df01f1,2
1,Arcane Signet,Normal,NM,2019-12-13,EN,,,Throne of Eldraine,eld,476049,84128e98-87d6-4c2f-909b-9435a7833e63,331
1,Archetype of Imagination,Normal,NM,2019-12-13,EN,,,Born of the Gods,bng,378404,3de0f770-b62b-4a9d-bea7-6bb7bc2020ad,32
1,Attrition,Normal,NM,2019-12-13,EN,,,Urza's Destiny,uds,15191,e3eb615b-249d-433f-a521-8310e8784b5d,52
1,Aura Thief,Normal,NM,2019-12-13,EN,,,Urza's Destiny,uds,15261,8ae591d2-b9d3-4bc5-bcec-5d3d79a13b41,26
1,Baleful Strix,Foil,NM,2019-06-15,EN,,,Eternal Masters,ema,413738,df7536fa-a501-4e31-941f-b391a61e358a,196
1,Bident of Thassa,Normal,NM,2019-12-13,EN,,,Theros,ths,373544,85e45d14-a501-40b9-af0a-720ecd20dad7,42
1,Bitterblossom,Normal,NM,2019-12-13,EN,,,Modern Masters 2015,mm2,397701,349f13c9-9a4e-4460-873e-fec58798646c,71
1,Brazen Borrower // Petty Theft,Normal,NM,2019-12-13,EN,,,Throne of Eldraine,eld,0,d42a57b2-fbe9-4024-a593-f6dc711a2e9d,281
1,Cathars' Crusade,Normal,NM,2019-12-13,EN,,,Commander 2016,c16,420678,91a54f0a-1e6b-4f1e-8109-605c8c2e777c,61
1,Chromatic Lantern,Normal,NM,2019-12-13,EN,,,Guilds of Ravnica,grn,452983,ea123356-3055-4e42-b816-ac3c4e9087d1,233
1,Coastal Piracy,Normal,NM,2019-12-13,EN,,,Mercadian Masques,mmq,19805,179d1f76-6f4c-4a77-815a-aae7a933c9ad,68
1,Coat of Arms,Normal,NM,2019-12-13,EN,,,Duel Decks: Mind vs. Might,dds,426630,513d4c36-6ad4-4ee9-b161-3136eb59504f,58
1,Command Tower,Normal,NM,2019-12-13,EN,,,Throne of Eldraine,eld,476051,ec1f1041-f667-4b73-b1f2-e5bcae84095e,333
1,Conspiracy,Normal,NM,2019-12-13,EN,,,Time Spiral Timeshifted,tsb,108914,8bbdb402-0e22-4f83-987a-9d0268a82f10,39
1,Copy Enchantment,Normal,NM,2019-12-13,EN,,,Ravnica: City of Guilds,rav,83807,ac22117d-bd58-439f-b199-da72bc7160b2,42
1,Cover of Darkness,Normal,NM,2019-12-13,EN,,,Onslaught,ons,40129,0d6d7d88-d82b-40f4-bf57-ec5d7c480689,133
1,Cursed Totem,Normal,NM,2019-12-13,EN,,,Mirage,mir,3247,cc99ee76-45b6-4f1d-b0b0-7da8775ca90c,299
1,Cyclonic Rift,Normal,NM,2019-12-13,EN,,,Return to Ravnica,rtr,270798,205c4689-8b02-4d40-9274-3c1fcafa8b82,35
2,Dictate of Erebos,Normal,NM,2019-06-09,EN,,,Journey into Nyx,jou,380399,9f06db70-95f9-41eb-8e5f-8bc56fd34c09,65
1,Dire Undercurrents,Normal,NM,2019-12-13,EN,,,Shadowmoor,shm,153311,8d6fb3b2-eef2-4699-ab5e-ff7d8de2a1de,159
1,Distant Melody,Normal,NM,2019-12-13,EN,,,Morningtide,mor,153133,5a28e4f9-3b68-40bb-bf77-850b08c6b096,32
1,Divine Visitation,Normal,NM,2019-12-13,EN,,,Guilds of Ravnica,grn,452760,da3789d4-3621-44a1-bb72-8e3bbac8bf72,10
1,Drowned Catacomb,Normal,NM,2019-12-13,EN,,,Ixalan,xln,435414,8ef728f1-5153-47d6-8f9c-dfd473ee0750,253
1,Eldrazi Monument,Normal,NM,2019-12-13,EN,,,Commander 2015,c15,405213,cfd06bb7-92df-43de-b335-7d53a608feb8,253
1,Enchanted Evening,Normal,NM,2019-12-13,EN,,,Shadowmoor,shm,151979,5033a7b0-39b0-4c49-b332-7ea62d85455d,140
1,"Ephara, God of the Polis",Normal,NM,2019-12-13,EN,,,Born of the Gods,bng,378517,6832e495-7ee9-43e0-94ea-03c88344080e,145
1,Estrid's Invocation,Normal,NM,2019-12-13,EN,,,Commander 2018,c18,450609,04c01143-f7fc-4874-87fd-59d1432c2bbb,8
1,Etchings of the Chosen,Foil,NM,2019-12-13,EN,,,Modern Horizons,mh1,464147,7036ab83-94a3-4634-9f0a-dde7af3be450,198
1,Ethereal Armor,Normal,NM,2019-12-13,EN,,,Return to Ravnica,rtr,265414,76960e65-e5c7-4414-b9a5-37d7b2ded4a0,9
2,Expedition Map,Normal,NM,2019-05-05,EN,,,Modern Masters 2015,mm2,397742,c708dbd5-1d7b-4ed3-b5a7-93a02d8355ee,213
1,Eye of the Storm,Normal,NM,2019-06-12,EN,,,Ravnica: City of Guilds,rav,83791,49967eb9-5020-4f0a-8775-5114f6d96d75,48
1,Favorable Winds,Normal,NM,2019-12-13,EN,,,Avacyn Restored,avr,240131,4cbd57f1-9883-40a4-9b52-1649cee83815,51
1,Flooded Strand,Normal,NM,2019-12-13,EN,,,Khans of Tarkir,ktk,386537,8c2996d9-3287-4480-8c04-7a378e37e3cf,233
1,Fountain Watch,Normal,NM,2019-12-13,EN,,,Mercadian Masques,mmq,19784,690daa19-1842-4605-9bda-bf67e4ede3c4,19
1,Ghostly Prison,Normal,NM,2019-12-13,EN,,,Commander 2016,c16,420683,33d9f600-095e-4f3c-bec0-177e8aeb2422,66
1,Glacial Fortress,Normal,NM,2019-12-13,EN,,,Ixalan,xln,435416,cef133d9-26d2-4a1e-8d6a-829f1067c169,255
1,Glen Elendra Archmage,Normal,NM,2019-12-13,EN,,,Ultimate Masters,uma,456654,bd9af767-42da-46c7-a2b8-3957b2e3063f,58
1,Glimmervoid,Normal,NM,2019-12-13,EN,,Proxy,Modern Masters,mma,370425,14f8ea9d-3252-4f6b-9b01-edb2a49e98b9,223
1,Godless Shrine,Normal,NM,2019-12-13,EN,,,Ravnica Allegiance,rna,457392,ced4c824-2dfc-42ae-84e6-09f8e3f51b5b,248
1,Grand Architect,Normal,NM,2019-12-13,EN,,,Scars of Mirrodin,som,207884,c59599de-c781-4c26-a159-cbf0cd72d361,33
1,Gravitational Shift,Foil,NM,2019-12-13,EN,,,Rise of the Eldrazi,roe,193458,bad32b9f-0aa4-4036-90e6-c087cffd52e7,69
1,Greater Auramancy,Normal,NM,2019-12-13,EN,,Proxy,Shadowmoor,shm,147425,1177787f-bf1e-438b-9615-97d03b04128c,7
1,Grim Guardian,Foil,NM,2019-12-13,EN,,,Journey into Nyx,jou,380430,732b5444-0410-430b-87ca-cf2d9f165bd7,73
1,Hall of Heliod's Generosity,Normal,NM,2019-12-13,EN,,,Modern Horizons,mh1,464190,b5cbd10a-b9a6-4c00-8280-72bb4add4390,241
1,Hallowed Fountain,Normal,NM,2019-12-13,EN,,,Ravnica Allegiance,rna,457395,f97a6d34-03ab-49f1-b02e-405b733f8843,251
1,Humility,Normal,NM,2019-10-25,EN,,,Tempest,tmp,4881,a2fb7128-806b-4148-80fe-eb967f248021,24
1,Idol of Oblivion,Normal,NM,2019-12-13,EN,,,Commander 2019,c19,470601,daed8456-011e-44e2-b180-6a8a75089257,55
1,Intangible Virtue,Normal,NM,2019-12-13,EN,,,Modern Masters 2017,mm3,425834,9b4fa549-5eab-42df-b6a8-dd042d598191,9
6,Island,Normal,NM,2019-12-13,EN,,,Battle for Zendikar,bfz,401922,f52db5b6-59bb-4215-9bdb-ba3dde3e5e4b,255a
1,Isolated Chapel,Normal,NM,2019-12-13,EN,,,Modern Event Deck 2014,md1,382189,4e1ad9b1-f59c-4990-a43f-1a705f09bae7,16
1,Kindred Discovery,Normal,NM,2019-12-13,EN,,,Commander 2017,c17,433252,ed07b7be-bd3d-4dbc-bc92-b5478d3604c6,11
1,Kindred Dominance,Normal,NM,2019-12-13,EN,,,Commander 2017,c17,433259,9794115a-5509-4d9a-b119-d2b61942e87b,18
1,Konda's Banner,Normal,NM,2019-12-13,EN,,,Champions of Kamigawa,chk,76637,759b2f39-e1b1-44aa-b49a-00ef6926a6ac,259
1,Leyline of Anticipation,Normal,NM,2019-12-13,EN,,,Core Set 2020,m20,466818,29b70152-1d7b-45c4-8c85-011d2338e0a8,64
1,Lightning Greaves,Normal,NM,2019-12-13,EN,,,Commander Anthology Volume II,cm2,446932,f0fbee02-b6cc-4cd1-a702-cf4f89c17921,196
2,"Liliana, Dreadhorde General",Normal,NM,2019-06-09,EN,,,War of the Spark,war,461024,d75ebba8-34ca-47a0-bf13-8318ad73b343,97
1,Magus of the Moat,Normal,NM,2019-12-13,EN,,,Future Sight,fut,136148,20dcdda9-66a2-401f-9e1b-5603f771f56f,12
1,Mana Crypt,Normal,NM,2019-12-13,EN,,Proxy,HarperPrism Book Promos,phpr,97048,160cf235-6463-4e16-a426-8b5be76b10d2,5
1,Marsh Flats,Normal,NM,2019-12-13,EN,,Proxy,Modern Masters 2017,mm3,426064,659039ed-c269-4c2d-bce6-91d143f0618e,239
1,Martyr's Bond,Normal,NM,2019-12-13,EN,,,Signature Spellbook: Gideon,ss2,470540,6eb1c64f-be2c-4033-913d-d8482a169509,2
1,Metallic Mimic,Foil,NM,2019-12-13,EN,,,Aether Revolt,aer,423831,1aa4eba9-9e91-4beb-9296-a18baa73a318,164
1,Mirrormade,Normal,NM,2019-12-13,EN,,,Throne of Eldraine,eld,473017,a10c1407-d397-4caa-b7b7-e7d91ffd4ee9,55
1,Moat,Normal,NM,2019-12-13,EN,,Proxy,Legends,leg,1626,952ba126-0915-47f0-9b6a-a0a6dcd22c6f,28
1,Morphic Pool,Normal,NM,2019-12-13,EN,,,Battlebond,bbd,446051,63b9efd6-0709-4d4b-a907-d8a77ec1a327,83
1,Mox Diamond,Normal,NM,2019-12-13,EN,,Proxy,Stronghold,sth,5193,28028830-83ed-45e2-b495-3b9ad9d3e988,138
1,Mox Opal,Normal,NM,2019-12-13,EN,,Proxy,Modern Masters 2015,mm2,397719,6b3a20ac-1860-4513-bb73-35d23b088b04,223
1,Mystical Tutor,Normal,NM,2019-06-09,EN,,,Eternal Masters,ema,413604,9264ecb7-bfc0-495d-aaaa-829045ea858f,62
1,Necropotence,Normal,NM,2019-12-13,EN,,,Eternal Masters,ema,413640,57ffb8ad-d8b4-4764-bbb0-ca4106080a90,98
1,"Nicol Bolas, God-Pharaoh",Normal,NM,2019-06-09,EN,,,Hour of Devastation,hou,430829,985e92f4-3904-41df-91f7-42eedbe3ccd2,140
1,"Nicol Bolas, Planeswalker",Normal,NM,2019-06-09,EN,,,Conflux,con,179441,48ee3939-bc12-4275-a446-9de36f0b4672,120
1,"Nicol Bolas, the Ravager // Nicol Bolas, the Arisen",Normal,NM,2019-06-09,EN,,,Core Set 2019,m19,447354,7b215968-93a6-4278-ac61-4e3e8c3c3943,218
1,Notorious Throng,Normal,NM,2019-12-13,EN,,,Morningtide,mor,152579,6f4b5890-21d3-4eb9-a959-645dd389dde6,45
1,Obelisk of Urd,Normal,NM,2019-12-13,EN,,,Magic 2015,m15,383331,ed7865a7-8fe2-4b5d-a625-91585d1b7d4a,222
1,"Oona, Queen of the Fae",Normal,NM,2019-12-13,EN,,,Modern Masters,mma,370429,48ab4b6f-480c-40ac-a8cc-335a22b5acb9,193
1,Opalescence,Normal,NM,2019-12-13,EN,,Proxy,Urza's Destiny,uds,15142,3c0071fb-afa5-47b5-b266-2b10a4f5a98a,13
1,Pili-Pala,Normal,NM,2019-12-13,EN,,,Shadowmoor,shm,147381,4892c152-1f4a-4616-8e7f-0ca4911e621a,258
4,Plains,Normal,NM,2019-12-13,EN,,,Battle for Zendikar,bfz,401986,c75d8ab6-0391-4bd7-9861-d2f6dd745a51,253a
1,Polluted Delta,Normal,NM,2019-12-13,EN,,Proxy,Khans of Tarkir,ktk,386627,ff2f5f58-9a95-4ca6-93a0-813738f0072f,239
1,Prismatic Vista,Normal,NM,2019-12-13,EN,,Proxy,Modern Horizons,mh1,464193,e37da81e-be12-45a2-9128-376f1ad7b3e8,244
1,Propaganda,Normal,NM,2019-12-13,EN,,,Commander 2016,c16,420711,c180f9bd-7dd7-4318-8625-2fa674cbc528,94
1,Radiant Destiny,Normal,NM,2019-12-13,EN,,,Rivals of Ixalan,rix,439675,9d44584d-e501-40aa-b3f2-a6155e2ee6e7,18
1,"Rankle, Master of Pranks",Normal,NM,2019-12-13,EN,,,Throne of Eldraine,eld,473063,93c2c11d-dfc3-4ba9-8c0f-a98114090396,101
1,Reflecting Pool,Normal,NM,2019-12-13,EN,,Proxy,Conspiracy,cns,382342,919a51f8-e7b5-4544-85a3-2d76f9d2d41d,210
1,Reliquary Tower,Normal,NM,2019-12-13,EN,,,Commander 2015,c15,405356,6af9f0e4-56de-4c19-9319-90ead1676c7e,301
1,Replenish,Normal,NM,2019-12-13,EN,,Proxy,Urza's Destiny,uds,15143,7fd2fe13-bbc0-42b7-bc42-3b51910ce118,15
1,Rhystic Study,Normal,NM,2019-12-13,EN,,Proxy,Prophecy,pcy,24589,3394cefd-a3c6-4917-8f46-234e441ecfb6,45
1,Rogue's Passage,Normal,NM,2019-12-13,EN,,,Commander 2015,c15,405362,a92994a8-94b5-4ac9-80b5-265c8ac4100d,302
1,Scion of Oona,Normal,NM,2019-12-13,EN,,,Modern Masters,mma,370572,a29f95fe-2efa-4788-84d8-2bd88d8650b4,63
1,Scrubland,Normal,NM,2019-12-13,EN,,Proxy,Unlimited Edition,2ed,882,7e18d625-0950-4062-8d41-f8b681eff234,282
1,Sea of Clouds,Normal,NM,2019-12-13,EN,,,Battlebond,bbd,446052,080aebe8-535e-4632-b733-8aba98abff22,84
1,"Sephara, Sky's Blade",Normal,NM,2019-12-13,EN,,,Core Set 2020,m20,466790,bc95881b-8fbf-4d82-b631-5e4404ccc28a,36
1,Serra's Sanctum,Normal,NM,2019-12-13,EN,,Proxy,Urza's Saga,usg,9674,f7a18130-dbaa-4657-a885-3a96a985935a,325
3,"Sheoldred, Whispering One",Foil,NM,2019-06-09,EN,,,New Phyrexia Promos,pnph,0,72ddbbac-9914-44ff-b4d4-60989031744e,73â˜…
1,"Shizo, Death's Storehouse",Normal,NM,2019-12-13,EN,,,Champions of Kamigawa,chk,79186,2de9a046-3db1-436e-b666-ba96e2e8c5db,283