amount,card_name,is_foil,is_pinned,is_signed,set_id,set_code,collector_number,language,condition,comment,added
1,"Loyal Retainers",,,,,"CMM","39",,,,
1,"Lulu, Stern Guardian",,,,,"FIC","38",,,,
1,"Lulu, Stern Guardian",,,,,"FIC","143",,,,
1,"Luminous Broodmoth",,,,,"FIC","246",,,,
1,"Lyse Hext",,,,,"FIC","88",,,,
1,"Lyse Hext",,,,,"FIC","178",,,,
1,"Maester Seymour",,,,,"FIC","68",,,,
1,"Maester Seymour",,,,,"FIC","160",,,,
1,"Mana Confluence",,,,,"JOU","163",,,,
1,"Mana Vault",,,,,"2X2","308",,,,
1,"Marsh Flats",,,,,"SLU","1",,,,
1,"Mask of Memory",,,,,"FIC","350",,,,
1,"Merciless Executioner",,,,,"LTC","204",,,,
1,"Meren of Clan Nel Toth",,,,,"CMM","346",,,,
1,"Meteor Golem",,,,,"FIC","351",,,,
1,"Mikaeus, the Unhallowed",,,,,"CMM","173",,,,
1,"Millikin",,,,,"FIC","352",,,,
1,"Mind Stone",,,,,"FIC","353",,,,
1,"Mog, Moogle Warrior",,,,,"FIC","89",,,,
1,"Mog, Moogle Warrior",,,,,"FIC","179",,,,
1,"Morbid Opportunist",,,,,"FIC","278",,,,
1,"Mortify",,,,,"FIC","327",,,,
1,"Mossfire Valley",,,,,"FIC","407",,,,
1,"Murderous Rider // Swift End",,,,,"FIC","279",,,,
1,"Murmuring Bosk",,,,,"LTC","320",,,,
1,"Nature's Lore",,,,,"FIC","311",,,,
1,"Necromancy",,,,,"MKC","131",,,,
1,"Necrotic Sliver",,,,,"CMM","932",,,,
1,"Nesting Grounds",,,,,"FIC","408",,,,
1,"Night's Whisper",,,,,"FIC","280",,,,
1,"Nomad Outpost",,,,,"FIC","409",,,,
1,"O'aka, Traveling Merchant",,,,,"FIC","39",,,,
1,"O'aka, Traveling Merchant",,,,,"FIC","144",,,,
1,"Observed Stasis",,,,,"FIC","40",,,,
1,"Observed Stasis",,,,,"FIC","113",,,,
1,"Overflowing Basin",,,,,"FIC","410",,,,
1,"Overgrown Tomb",,,,,"RVR","283",,,,
1,"Palace Jailer",,,,,"FIC","247",,,,
1,"Papalymo Totolymo",,,,,"FIC","180",,,,
1,"Papalymo Totolymo",,,,,"FIC","90",,,,
1,"Path of Ancestry",,,,,"FIC","411",,,,
1,"Path of Discovery",,,,,"FIC","312",,,,
1,"Path to Exile",,,,,"FIC","248",,,,
1,"Pattern of Rebirth",,,,,"UMA","176",,,,
1,"Peacekeeper",,,,,"WTH","22",,,,
1,"Pernicious Deed",,,,,"A25","212",,,,
1,"Phyrexian Altar",,,,,"2X2","311",,,,
1,"Phyrexian Arena",,,,,"FDN","180",,,,
1,"Pitiless Plunderer",,,,,"FIC","281",,,,
1,"Polluted Delta",,,,,"KTK","239",,,,
1,"Port Town",,,,,"FIC","412",,,,
1,"Prairie Stream",,,,,"FIC","413",,,,
1,"Priest of Fell Rites",,,,,"FIC","328",,,,
1,"Professional Face-Breaker",,,,,"FIC","296",,,,
1,"Professor Hojo",,,,,"FIC","69",,,,
1,"Professor Hojo",,,,,"FIC","161",,,,
1,"Promise of Loyalty",,,,,"FIC","249",,,,
1,"Propaganda",,,,,"FIC","268",,,,
1,"Protection Magic",,,,,"FIC","24",,,,
1,"Protection Magic",,,,,"FIC","107",,,,
1,"Pull from Tomorrow",,,,,"FIC","269",,,,
1,"Puresteel Paladin",,,,,"FIC","250",,,,
1,"Qasali Pridemage",,,,,"2X2","267",,,,
1,"Radiant Grove",,,,,"FIC","414",,,,
1,"Rampant Growth",,,,,"FIC","313",,,,
1,"Rampant Rejuvenator",,,,,"FIC","314",,,,
1,"Reanimate",,,,,"FIC","282",,,,
1,"Reanimate",,,,,"DSC","155",,,,
1,"Reaper's Scythe",,,,,"FIC","48",,,,
1,"Reaper's Scythe",,,,,"FIC","117",,,,
1,"Reclamation Sage",,,,,"FDN","231",,,,
1,"Red XIII, Proud Warrior",,,,,"FIC","91",,,,
1,"Red XIII, Proud Warrior",,,,,"FIC","181",,,,
1,"Rejoin the Fight",,,,,"FIC","49",,,,
1,"Rejoin the Fight",,,,,"FIC","118",,,,
1,"Relic of Legends",,,,,"FIC","354",,,,
1,"Resourceful Defense",,,,,"FIC","251",,,,
1,"Reveillark",,,,,"2X2","26",,,,
1,"Rikku, Resourceful Guardian",,,,,"FIC","41",,,,
1,"Rikku, Resourceful Guardian",,,,,"FIC","145",,,,
1,"Rise of the Dark Realms",,,,,"FIC","283",,,,
1,"Rite of Replication",,,,,"FIC","270",,,,
1,"Rogue's Passage",,,,,"FIC","415",,,,
1,"Rootbound Crag",,,,,"FIC","416",,,,
1,"Rugged Prairie",,,,,"FIC","417",,,,
1,"Ruin Grinder",,,,,"FIC","297",,,,
1,"Ruinous Ultimatum",,,,,"FIC","329",,,,
1,"Sabin, Master Monk",,,,,"FIC","57",,,,
1,"Sabin, Master Monk",,,,,"FIC","154",,,,
1,"Sacred Peaks",,,,,"FIC","418",,,,
1,"Saffi Eriksdotter",,,,,"TSR","260",,,,
1,"Scavenger Grounds",,,,,"FIC","419",,,,
1,"Scholar of New Horizons",,,,,"FIC","252",,,,
1,"Seaside Citadel",,,,,"FIC","420",,,,
1,"Secret Rendezvous",,,,,"FIC","217",,,,
1,"Secret Rendezvous",,,,,"FIC","218",,,,
1,"Secret Rendezvous",,,,,"FIC","219",,,,
1,"Secret Rendezvous",,,,,"FIC","253",,,,
1,"Sensei's Divining Top",,,,,"2X2","314",,,,
1,"Sephiroth, Fallen Hero",,,,,"FIC","92",,,,
1,"Sephiroth, Fallen Hero",,,,,"FIC","182",,,,
1,"Sepulchral Primordial",,,,,"FIC","284",,,,
1,"Setzer, Wandering Gambler",,,,,"FIC","93",,,,
1,"Setzer, Wandering Gambler",,,,,"FIC","183",,,,
1,"Shadow, Mysterious Assassin",,,,,"FIC","50",,,,
1,"Shadow, Mysterious Assassin",,,,,"FIC","148",,,,
1,"Shadowblood Ridge",,,,,"FIC","421",,,,
1,"Shelinda, Yevon Acolyte",,,,,"FIC","94",,,,
1,"Shelinda, Yevon Acolyte",,,,,"FIC","184",,,,
1,"Sheoldred, Whispering One",,,,,"IMA","108",,,,
1,"Shineshadow Snarl",,,,,"FIC","422",,,,
1,"Siegfried, Famed Swordsman",,,,,"FIC","51",,,,
1,"Siegfried, Famed Swordsman",,,,,"FIC","149",,,,
1,"Sin, Unending Cataclysm",,,,,"FIC","95",,,,
1,"Sin, Unending Cataclysm",,,,,"FIC","185",,,,
1,"Skullclamp",,,,,"FIC","355",,,,
1,"Skullclamp",,,,,"BLC","283",,,,
1,"Skycloud Expanse",,,,,"FIC","423",,,,
1,"Slayers' Stronghold",,,,,"FIC","424",,,,
1,"Smoldering Marsh",,,,,"FIC","425",,,,
1,"Snort",,,,,"FIC","58",,,,
1,"Snort",,,,,"FIC","120",,,,
1,"Snuff Out",,,,,"FIC","285",,,,
1,"Sol Ring",,,,,"FIC","356",,,,
1,"Sol Ring",,,,,"FIC","357",,,,
1,"Sol Ring",,,,,"FIC","358",,,,
1,"Sol Ring",,,,,"FIC","359",,,,
1,"Sol Ring",,,,,"DRC","56",,,,
1,"SOLDIER Military Program",,,,,"FIC","25",,,,
1,"SOLDIER Military Program",,,,,"FIC","108",,,,
1,"Solemn Simulacrum",,,,,"FIC","360",,,,
1,"Sphere Grid",,,,,"FIC","70",,,,
1,"Sphere Grid",,,,,"FIC","123",,,,
1,"Spire of Industry",,,,,"FIC","426",,,,
1,"Stitch Together",,,,,"FIC","286",,,,
1,"Stitcher's Supplier",,,,,"FIC","287",,,,
1,"Strago and Relm",,,,,"FIC","59",,,,
1,"Strago and Relm",,,,,"FIC","155",,,,
1,"Sublime Epiphany",,,,,"FIC","271",,,,
1,"Sulfurous Springs",,,,,"FIC","427",,,,
1,"Summon: Esper Valigarmanda",,,,,"FIC","60",,,,
1,"Summon: Esper Valigarmanda",,,,,"FIC","198",,,,
1,"Summon: Good King Mog XII",,,,,"FIC","26",,,,
1,"Summon: Good King Mog XII",,,,,"FIC","194",,,,
1,"Summon: Ixion",,,,,"FIC","27",,,,
1,"Summon: Ixion",,,,,"FIC","195",,,,
1,"Summon: Kujata",,,,,"FIC","61",,,,
1,"Summon: Kujata",,,,,"FIC","199",,,,
1,"Summon: Magus Sisters",,,,,"FIC","71",,,,
1,"Summon: Magus Sisters",,,,,"FIC","200",,,,
1,"Summon: Valefor",,,,,"FIC","42",,,,
1,"Summon: Valefor",,,,,"FIC","197",,,,
1,"Summon: Yojimbo",,,,,"FIC","28",,,,
1,"Summon: Yojimbo",,,,,"FIC","196",,,,
1,"Summoner's Sending",,,,,"FIC","29",,,,
1,"Summoner's Sending",,,,,"FIC","109",,,,
1,"Summoning Materia",,,,,"FIC","72",,,,
1,"Summoning Materia",,,,,"FIC","124",,,,
1,"Sun Titan",,,,,"FIC","254",,,,
1,"Sun Titan",,,,,"BLC","157",,,,
1,"Sungrass Prairie",,,,,"FIC","428",,,,
1,"Sunken Hollow",,,,,"FIC","429",,,,
1,"Sunken Ruins",,,,,"FIC","430",,,,
1,"Sunlit Marsh",,,,,"FIC","431",,,,
1,"Sunpetal Grove",,,,,"FIC","432",,,,
1,"Sunpetal Grove",,,,,"BLC","335",,,,
1,"Sunscorch Regent",,,,,"FIC","255",,,,
1,"Sunscorched Divide",,,,,"FIC","433",,,,
1,"Survival of the Fittest",,,,,"EXO","129",,,,
1,"Swiftfoot Boots",,,,,"FIC","361",,,,
1,"Sword of the Animist",,,,,"FIC","362",,,,
1,"Swords to Plowshares",,,,,"FIC","256",,,,
1,"Swords to Plowshares",,,,,"DRC","37",,,,
1,"Syphon Mind",,,,,"FIC","288",,,,
1,"Talisman of Conviction",,,,,"FIC","363",,,,
1,"Talisman of Dominance",,,,,"FIC","364",,,,
1,"Talisman of Hierarchy",,,,,"FIC","365",,,,
1,"Talisman of Indulgence",,,,,"FIC","366",,,,
1,"Talisman of Progress",,,,,"FIC","367",,,,
1,"Tangled Islet",,,,,"FIC","434",,,,
1,"Tataru Taru",,,,,"FIC","30",,,,
1,"Tataru Taru",,,,,"FIC","138",,,,
1,"Temple Garden",,,,,"RVR","290",,,,
1,"Temple of Enlightenment",,,,,"FIC","435",,,,
1,"Temple of Mystery",,,,,"FIC","436",,,,
1,"Temple of Plenty",,,,,"FIC","437",,,,
1,"Temple of the False God",,,,,"FIC","438",,,,
1,"Terra, Herald of Hope",,,,,"FIC","4",,,,
1,"Terra, Herald of Hope",,,,,"FIC","186",,,,
1,"Terra, Herald of Hope",,,,,"FIC","223",,,,
1,"Terra, Herald of Hope",,,,,"FIC","204",,,,
1,"Terra, Herald of Hope",,,,,"FIC","212",,,,
1,"Thalia, Guardian of Thraben",,,,,"VOW","38",,,,
1,"Thancred Waters",,,,,"FIC","31",,,,
1,"Thancred Waters",,,,,"FIC","139",,,,
1,"The Falcon, Airship Restored",,,,,"FIC","45",,,,
1,"The Falcon, Airship Restored",,,,,"FIC","116",,,,
1,"The Warring Triad",,,,,"FIC","99",,,,
1,"The Warring Triad",,,,,"FIC","193",,,,
1,"Thought Vessel",,,,,"FIC","368",,,,
1,"Three Visits",,,,,"FIC","315",,,,
1,"Tidus, Yuna's Guardian",,,,,"FIC","5",,,,
1,"Tidus, Yuna's Guardian",,,,,"FIC","187",,,,
1,"Tidus, Yuna's Guardian",,,,,"FIC","224",,,,
1,"Tidus, Yuna's Guardian",,,,,"FIC","205",,,,
1,"Tidus, Yuna's Guardian",,,,,"FIC","213",,,,
1,"Tifa, Martial Artist",,,,,"FIC","6",,,,
1,"Tifa, Martial Artist",,,,,"FIC","188",,,,
1,"Tifa, Martial Artist",,,,,"FIC","225",,,,
1,"Tifa, Martial Artist",,,,,"FIC","206",,,,
1,"Tifa, Martial Artist",,,,,"FIC","214",,,,
1,"Tireless Tracker",,,,,"FIC","316",,,,
1,"Together Forever",,,,,"FIC","257",,,,
1,"Tome of Legends",,,,,"FIC","369",,,,
1,"Torrential Gearhulk",,,,,"FIC","272",,,,
1,"Toxic Deluge",,,,,"MKC","142",,,,
1,"Tragic Arrogance",,,,,"FIC","258",,,,
1,"Trailblazer's Boots",,,,,"FIC","370",,,,
1,"Transpose",,,,,"FIC","52",,,,
1,"Transpose",,,,,"FIC","119",,,,
1,"Tromell, Seymour's Butler",,,,,"FIC","73",,,,
1,"Tromell, Seymour's Butler",,,,,"FIC","162",,,,
1,"Ultimate Magic: Holy",,,,,"FIC","32",,,,
1,"Ultimate Magic: Holy",,,,,"FIC","110",,,,
1,"Ultimate Magic: Meteor",,,,,"FIC","62",,,,
1,"Ultimate Magic: Meteor",,,,,"FIC","121",,,,
1,"Umaro, Raging Yeti",,,,,"FIC","63",,,,
1,"Umaro, Raging Yeti",,,,,"FIC","156",,,,
1,"Underground River",,,,,"FIC","439",,,,
1,"Unfinished Business",,,,,"FIC","259",,,,
1,"Urborg, Tomb of Yawgmoth",,,,,"TSR","287",,,,
1,"Urianger Augurelt",,,,,"FIC","96",,,,
1,"Urianger Augurelt",,,,,"FIC","189",,,,
1,"Vampiric Tutor",,,,,"DMR","108",,,,
1,"Vandalblast",,,,,"FIC","298",,,,
1,"Vanquish the Horde",,,,,"FIC","260",,,,
1,"Victimize",,,,,"CMM","195",,,,
1,"Vincent, Vengeful Atoner",,,,,"FIC","64",,,,
1,"Vincent, Vengeful Atoner",,,,,"FIC","157",,,,
1,"Vindicate",,,,,"FIC","330",,,,
1,"Vineglimmer Snarl",,,,,"FIC","440",,,,
1,"Viscera Seer",,,,,"LCC","213",,,,
1,"Void Rend",,,,,"FIC","331",,,,
1,"Vryn Wingmare",,,,,"M21","43",,,,
1,"Wakka, Devoted Guardian",,,,,"FIC","97",,,,
1,"Wakka, Devoted Guardian",,,,,"FIC","190",,,,
1,"Walking Ballista",,,,,"FIC","371",,,,
1,"Wayfarer's Bauble",,,,,"FIC","372",,,,
1,"Weathered Wayfarer",,,,,"LTC","183",,,,
1,"Windswept Heath",,,,,"KTK","248",,,,
1,"Wood Elves",,,,,"LTC","263",,,,
1,"Wooded Foothills",,,,,"KTK","249",,,,
1,"Wooded Ridgeline",,,,,"FIC","441",,,,
1,"Woodfall Primus",,,,,"LTC","264",,,,
1,"Woodland Cemetery",,,,,"DSC","326",,,,
1,"Worldly Tutor",,,,,"DMR","185",,,,
1,"Wrath of God",,,,,"CMM","70",,,,
1,"Wrecking Ball Arm",,,,,"FIC","100",,,,
1,"Wrecking Ball Arm",,,,,"FIC","128",,,,
1,"Y'shtola, Night's Blessed",,,,,"FIC","7",,,,
1,"Y'shtola, Night's Blessed",,,,,"FIC","191",,,,
1,"Y'shtola, Night's Blessed",,,,,"FIC","226",,,,
1,"Y'shtola, Night's Blessed",,,,,"FIC","207",,,,
1,"Y'shtola, Night's Blessed",,,,,"FIC","215",,,,
1,"Yuffie, Materia Hunter",,,,,"FIC","65",,,,
1,"Yuffie, Materia Hunter",,,,,"FIC","158",,,,
1,"Yuna, Grand Summoner",,,,,"FIC","8",,,,
1,"Yuna, Grand Summoner",,,,,"FIC","192",,,,
1,"Yuna, Grand Summoner",,,,,"FIC","227",,,,
1,"Yuna, Grand Summoner",,,,,"FIC","208",,,,
1,"Yuna, Grand Summoner",,,,,"FIC","216",,,,
1,"Yuna's Decision",,,,,"FIC","74",,,,
1,"Yuna's Decision",,,,,"FIC","125",,,,
1,"Yuna's Whistle",,,,,"FIC","75",,,,
1,"Yuna's Whistle",,,,,"FIC","126",,,,
