"Count","Tradelist Count","Name","Edition","Condition","Language","Foil","Tags","Last Modified","Collector Number","Alter","Proxy","Purchase Price"
"1","1","Academy Rector","uds","Near Mint","English","","","2025-06-09 22:08:39.573000","1","False","True",""
"1","1","Aggravated Assault","mp2","Near Mint","English","foil","","2025-06-09 22:08:39.573000","25","False","True",""
"2","2","Akroma's Memorial","fut","Near Mint","English","","","2025-06-09 22:08:39.573000","159","False","True",""
"1","1","Akroma's Memorial","m13","Near Mint","English","","","2025-06-09 22:08:39.573000","200","False","True",""
"1","1","Allosaurus Shepherd","jmp","Near Mint","English","","","2025-06-09 22:08:39.573000","28","False","True",""
"1","1","Aluren","tmp","Near Mint","English","","","2025-06-09 22:08:39.573000","213","False","True",""
"1","1","Ancestral Vision","tsp","Near Mint","English","","","2025-06-09 22:08:39.573000","48","False","True",""
"1","1","Ancient Copper Dragon","clb","Near Mint","English","","","2025-06-09 22:08:39.573000","368","True","True",""
"1","1","Ancient Tomb","puma","Near Mint","English","foil","","2025-06-09 22:08:39.573000","U31","False","True",""
"1","1","Ancient Tomb","uma","Near Mint","English","","","2025-06-09 22:08:39.573000","236","False","True",""
"1","1","Ancient Tomb","exp","Near Mint","English","foil","","2025-06-09 22:08:39.573000","36","False","True",""
"2","2","Ancient Tomb","tmp","Near Mint","English","","","2025-06-09 22:08:39.573000","315","False","True",""
"3","3","Anointed Procession","akh","Near Mint","English","","","2025-06-09 22:08:39.573000","2","False","True",""
"1","1","Apex Devastator","cmr","Near Mint","English","","","2025-06-09 22:08:39.573000","217","False","True",""
"10","10","Arcane Signet","eld","Near Mint","English","","","2025-06-09 22:08:39.573000","331","False","True",""
"1","1","Arcbound Ravager","dst","Near Mint","English","","","2025-06-09 22:08:39.573000","100","False","True",""
"1","1","Archangel of Thune","m14","Near Mint","English","","","2025-06-09 22:08:39.573000","5","False","True",""
"1","1","Archfiend of Despair","bbd","Near Mint","English","","","2025-06-09 22:08:39.573000","44","False","True",""
"1","1","Arcum Dagsson","csp","Near Mint","English","","","2025-06-09 22:08:39.573000","27","False","True",""
"1","1","Argothian Enchantress","g03","Near Mint","English","foil","","2025-06-09 22:08:39.573000","2","False","True",""
"1","1","Arid Mesa","mm3","Near Mint","English","","","2025-06-09 22:08:39.573000","229","False","True",""
"1","1","Arid Mesa","exp","Near Mint","English","foil","","2025-06-09 22:08:39.573000","24","False","True",""
"1","1","Arid Mesa","slu","Near Mint","English","","","2025-06-09 22:08:39.573000","4","False","True",""
"4","4","Arid Mesa","zen","Near Mint","English","","","2025-06-09 22:08:39.573000","211","False","True",""
"1","1","Arid Mesa","zne","Near Mint","English","foil","","2025-06-09 22:08:39.573000","9","False","True",""
"1","1","Armageddon","mp2","Near Mint","English","foil","","2025-06-09 22:08:39.573000","31","False","True",""
"1","1","Ashcoat of the Shadow Swarm","j22","Near Mint","English","","","2025-06-09 22:08:39.573000","19","False","True",""
"1","1","Assassin's Trophy","grn","Near Mint","English","","","2025-06-09 22:08:39.573000","152","False","True",""
"1","1","Attrition","mp2","Near Mint","English","foil","","2025-06-09 22:08:39.573000","19","False","True",""
"1","1","Aura Shards","inv","Near Mint","English","","","2025-06-09 22:08:39.573000","233","False","True",""
"1","1","Avacyn, Angel of Hope","j17","Near Mint","English","foil","","2025-06-09 22:08:39.573000","1","False","True",""
"2","2","Avacyn, Angel of Hope","avr","Near Mint","English","","","2025-06-09 22:08:39.573000","6","False","True",""
"1","1","Awaken the Woods","bro","Near Mint","English","","","2025-06-09 22:08:39.573000","344","False","True",""
"1","1","Back to Basics","usg","Near Mint","English","","","2025-06-09 22:08:39.573000","62","False","True",""
"1","1","Badlands","leb","Near Mint","English","","","2025-06-09 22:08:39.573000","278","False","True",""
"4","4","Badlands","3ed","Near Mint","English","","","2025-06-09 22:08:39.573000","282","False","True",""
"1","1","Badlands","vma","Near Mint","English","foil","","2025-06-09 22:08:39.573000","291","True","True",""
"1","1","Balefire Dragon","isd","Near Mint","English","","","2025-06-09 22:08:39.573000","129","False","True",""
"1","1","Batterskull","nph","Near Mint","English","","","2025-06-09 22:08:39.573000","130","False","True",""
"1","1","Bayou","vma","Near Mint","English","foil","","2025-06-09 22:08:39.573000","293","True","True",""
"3","3","Bayou","3ed","Near Mint","English","","","2025-06-09 22:08:39.573000","283","False","True",""
"1","1","Bayou","leb","Near Mint","English","","","2025-06-09 22:08:39.573000","279","False","True",""
"1","1","Bazaar of Baghdad","arn","Near Mint","English","","","2025-06-09 22:08:39.573000","70","False","True",""
"1","1","Berserk","leb","Near Mint","English","","","2025-06-09 22:08:39.573000","186","False","True",""
"3","3","Birds of Paradise","rav","Near Mint","English","","","2025-06-09 22:08:39.573000","153","False","True",""
"2","2","Birds of Paradise","leb","Near Mint","English","","","2025-06-09 22:08:39.573000","187","False","True",""
"1","1","Birds of Paradise","7ed","Near Mint","English","foil","","2025-06-09 22:08:39.573000","231â˜…","False","True",""
"1","1","Bitterblossom","mor","Near Mint","English","","","2025-06-09 22:08:39.573000","58","False","True",""
"2","2","Black Market Connections","clb","Near Mint","English","","","2025-06-09 22:08:39.573000","620","False","True",""
"2","2","Blightsteel Colossus","mbs","Near Mint","English","","","2025-06-09 22:08:39.573000","99","False","True",""
"1","1","Blightsteel Colossus","2xm","Near Mint","English","foil","","2025-06-09 22:08:39.573000","357","False","True",""
"2","2","Blood Crypt","rna","Near Mint","English","","","2025-06-09 22:08:39.573000","245","False","True",""
"1","1","Blood Crypt","exp","Near Mint","English","foil","","2025-06-09 22:08:39.573000","8","False","True",""
"1","1","Blood Crypt","unf","Near Mint","English","","","2025-06-09 22:08:39.573000","279","False","True",""
"1","1","Blood Crypt","unf","Near Mint","English","foil","","2025-06-09 22:08:39.573000","530","False","True",""
"1","1","Blood Moon","mma","Near Mint","English","","","2025-06-09 22:08:39.573000","106","False","True",""
"1","1","Blood Moon","drk","Near Mint","English","","","2025-06-09 22:08:39.573000","58","False","True",""
"1","1","Bloodchief Ascension","zen","Near Mint","English","","","2025-06-09 22:08:39.573000","82","False","True",""
"1","1","Bloodghast","zen","Near Mint","English","","","2025-06-09 22:08:39.573000","83","False","True",""
"1","1","Bloodstained Mire","exp","Near Mint","English","foil","","2025-06-09 22:08:39.573000","18","False","True",""
"3","3","Bloodstained Mire","ons","Near Mint","English","","","2025-06-09 22:08:39.573000","313","False","True",""
"2","2","Bloodstained Mire","ktk","Near Mint","English","","","2025-06-09 22:08:39.573000","230","False","True",""
"1","1","Bloodstained Mire","zne","Near Mint","English","","","2025-06-09 22:08:39.573000","3","False","True",""
"1","1","Bloodstained Mire","zne","Near Mint","English","foil","","2025-06-09 22:08:39.573000","3","False","True",""
"1","1","Bloom Tender","eve","Near Mint","English","","","2025-06-09 22:08:39.573000","66","False","True",""
"2","2","Boseiju, Who Endures","neo","Near Mint","English","","","2025-06-09 22:08:39.573000","266","False","True",""
"1","1","Boseiju, Who Shelters All","chk","Near Mint","English","","","2025-06-09 22:08:39.573000","273","False","True",""
"3","3","Bountiful Promenade","bbd","Near Mint","English","","","2025-06-09 22:08:39.573000","81","False","True",""
"1","1","Bramble Sovereign","bbd","Near Mint","English","","","2025-06-09 22:08:39.573000","65","False","True",""
"2","2","Branching Evolution","jmp","Near Mint","English","","","2025-06-09 22:08:39.573000","29","False","True",""
"1","1","Breeding Pool","dis","Near Mint","English","","","2025-06-09 22:08:39.573000","172","False","True",""
"1","1","Breeding Pool","unf","Near Mint","English","foil","","2025-06-09 22:08:39.573000","537","False","True",""
"1","1","Breeding Pool","unf","Near Mint","English","","","2025-06-09 22:08:39.573000","286","False","True",""
"1","1","Breeding Pool","dis","Near Mint","Russian","","","2025-06-09 22:08:39.573000","172","False","True",""
"1","1","Breeding Pool","rna","Near Mint","English","","","2025-06-09 22:08:39.573000","246","False","True",""
"1","1","Breeding Pool","exp","Near Mint","English","foil","","2025-06-09 22:08:39.573000","15","False","True",""
"1","1","Bribery","8ed","Near Mint","English","","","2025-06-09 22:08:39.573000","64","False","True",""
"1","1","Bruvac the Grandiloquent","jmp","Near Mint","English","","","2025-06-09 22:08:39.573000","10","False","True",""
"1","1","Cabal Coffers","tor","Near Mint","English","","","2025-06-09 22:08:39.573000","139","False","True",""
"1","1","Cabal Coffers","f07","Near Mint","English","foil","","2025-06-09 22:08:39.573000","10","False","True",""
"2","2","Cabal Coffers","mh2","Near Mint","English","","","2025-06-09 22:08:39.573000","325","False","True",""
"1","1","Caged Sun","nph","Near Mint","English","","","2025-06-09 22:08:39.573000","132","False","True",""
"2","2","Cavern of Souls","mm3","Near Mint","English","","","2025-06-09 22:08:39.573000","232","False","True",""
"3","3","Cavern of Souls","avr","Near Mint","English","","","2025-06-09 22:08:39.573000","226","False","True",""
"1","1","Celestial Colonnade","wwk","Near Mint","English","","","2025-06-09 22:08:39.573000","133","False","True",""
"1","1","Chains of Mephistopheles","leg","Near Mint","English","","","2025-06-09 22:08:39.573000","91","False","True",""
"1","1","Champion's Helm","mps","Near Mint","English","foil","","2025-06-09 22:08:39.573000","7","False","True",""
"1","1","Chandra, Awakened Inferno","m20","Near Mint","English","","","2025-06-09 22:08:39.573000","127","False","True",""
"1","1","Chandra, Torch of Defiance","kld","Near Mint","English","","","2025-06-09 22:08:39.573000","110","False","True",""
"1","1","Chandra, Torch of Defiance","ps18","Near Mint","English","foil","","2025-06-09 22:08:39.573000","110","False","True",""
"3","3","Chromatic Lantern","grn","Near Mint","English","","","2025-06-09 22:08:39.573000","233","False","True",""
"1","1","Chromatic Lantern","mps","Near Mint","English","foil","","2025-06-09 22:08:39.573000","8","False","True",""
"1","1","Chromatic Orrery","m21","Near Mint","English","","","2025-06-09 22:08:39.573000","382","False","True",""
"1","1","Chrome Mox","mps","Near Mint","English","foil","","2025-06-09 22:08:39.573000","9","False","True",""
"4","4","City of Brass","arn","Near Mint","English","","","2025-06-09 22:08:39.573000","71","False","True",""
"1","1","City of Traitors","exo","Near Mint","English","","","2025-06-09 22:08:39.573000","143","False","True",""
"1","1","Cloud Key","fut","Near Mint","English","","","2025-06-09 22:08:39.573000","160","False","True",""
"1","1","Cloudstone Curio","rav","Near Mint","English","","","2025-06-09 22:08:39.573000","257","False","True",""
"1","1","Cloudstone Curio","mps","Near Mint","English","foil","","2025-06-09 22:08:39.573000","10","False","True",""
"1","1","Command Beacon","c15","Near Mint","English","","","2025-06-09 22:08:39.573000","56","False","True",""
"2","2","Commander's Plate","cmr","Near Mint","English","","","2025-06-09 22:08:39.573000","305","False","True",""
"1","1","Concordant Crossroads","leg","Near Mint","English","","","2025-06-09 22:08:39.573000","179","False","True",""
"2","2","Consecrated Sphinx","mbs","Near Mint","English","","","2025-06-09 22:08:39.573000","21","False","True",""
"1","1","Consecrated Sphinx","sld","Near Mint","English","foil","","2025-06-09 22:08:39.573000","165","False","True",""
"1","1","Contamination","usg","Near Mint","English","","","2025-06-09 22:08:39.573000","123","False","True",""
"1","1","Copy Artifact","3ed","Near Mint","English","","","2025-06-09 22:08:39.573000","53","False","True",""
"1","1","Counterspell","mp2","Near Mint","English","foil","","2025-06-09 22:08:39.573000","10","False","True",""
"1","1","Craterhoof Behemoth","mm3","Near Mint","English","","","2025-06-09 22:08:39.573000","122","False","True",""
"2","2","Craterhoof Behemoth","avr","Near Mint","English","","","2025-06-09 22:08:39.573000","172","False","True",""
"1","1","Crucible of Worlds","5dn","Near Mint","English","","","2025-06-09 22:08:39.573000","114","False","True",""
"2","2","Crypt Ghast","gtc","Near Mint","English","","","2025-06-09 22:08:39.573000","61","False","True",""
"5","5","Cyclonic Rift","2xm","Near Mint","English","","","2025-06-09 22:08:39.573000","339","False","True",""
"1","1","Cyclonic Rift","rtr","Near Mint","English","","","2025-06-09 22:08:39.573000","35","False","True",""
"2","2","Damnation","mm3","Near Mint","English","","","2025-06-09 22:08:39.573000","63","False","True",""
"1","1","Damnation","mp2","Near Mint","English","foil","","2025-06-09 22:08:39.573000","39","False","True",""
"2","2","Dark Confidant","rav","Near Mint","English","","","2025-06-09 22:08:39.573000","81","False","True",""
"1","1","Darksteel Forge","m14","Near Mint","English","","","2025-06-09 22:08:39.573000","206","False","True",""
"2","2","Deadly Rollick","c20","Near Mint","English","","","2025-06-09 22:08:39.573000","42","False","True",""
"1","1","Defense of the Heart","ulg","Near Mint","English","","","2025-06-09 22:08:39.573000","100","False","True",""
"2","2","Deflecting Swat","c20","Near Mint","English","","","2025-06-09 22:08:39.573000","50","True","True",""
"4","4","Deflecting Swat","c20","Near Mint","English","","","2025-06-09 22:08:39.573000","50","False","True",""
"1","1","Demonic Consultation","ice","Near Mint","English","","","2025-06-09 22:08:39.573000","121","False","True",""
"1","1","Demonic Tutor","g08","Near Mint","English","foil","","2025-06-09 22:08:39.573000","3","False","True",""
"1","1","Demonic Tutor","leb","Near Mint","English","","","2025-06-09 22:08:39.573000","105","False","True",""
"1","1","Diamond Valley","arn","Near Mint","English","","","2025-06-09 22:08:39.573000","73","False","True",""
"1","1","Dictate of Erebos","jou","Near Mint","English","","","2025-06-09 22:08:39.573000","65","False","True",""
"8","8","Dockside Extortionist","c19","Near Mint","English","","","2025-06-09 22:08:39.573000","24","False","True",""
"1","1","Doubling Season","mma","Near Mint","English","","","2025-06-09 22:08:39.573000","141","False","True",""
"1","1","Doubling Season","2xm","Near Mint","English","foil","","2025-06-09 22:08:39.573000","350","False","True",""
"1","1","Doubling Season","rav","Near Mint","English","","","2025-06-09 22:08:39.573000","158","False","True",""
"1","1","Dryad Arbor","fut","Near Mint","English","","","2025-06-09 22:08:39.573000","174","False","True",""
"1","1","Dryad of the Ilysian Grove","thb","Near Mint","English","","","2025-06-09 22:08:39.573000","326","False","True",""
"1","1","Earthcraft","tmp","Near Mint","English","","","2025-06-09 22:08:39.573000","222","False","True",""
"1","1","Elder Gargaroth","m21","Near Mint","English","","","2025-06-09 22:08:39.573000","179","False","True",""
"1","1","Elesh Norn, Grand Cenobite","j14","Near Mint","Phyrexian","foil","","2025-06-09 22:08:39.573000","8","False","True",""
"1","1","Elspeth, Sun's Champion","ths","Near Mint","English","","","2025-06-09 22:08:39.573000","9","False","True",""
"1","1","Emeria, the Sky Ruin","zen","Near Mint","English","","","2025-06-09 22:08:39.573000","213","False","True",""
"2","2","Emrakul, the Promised End","emn","Near Mint","English","","","2025-06-09 22:08:39.573000","6","False","True",""
"1","1","Ensnaring Bridge","sth","Near Mint","English","","","2025-06-09 22:08:39.573000","133","False","True",""
"1","1","Ensnaring Bridge","mps","Near Mint","English","foil","","2025-06-09 22:08:39.573000","37","False","True",""
"1","1","Entomb","mp2","Near Mint","English","foil","","2025-06-09 22:08:39.573000","23","False","True",""
"1","1","Esika, God of the Tree // The Prismatic Bridge","khm","Near Mint","English","","","2025-06-09 22:08:39.573000","314","False","True",""
"2","2","Esper Sentinel","mh2","Near Mint","English","","","2025-06-09 22:08:39.573000","12","False","True",""
"1","1","Expropriate","cn2","Near Mint","English","","","2025-06-09 22:08:39.573000","30","False","True",""
"1","1","Extraplanar Lens","mrd","Near Mint","English","","","2025-06-09 22:08:39.573000","169","False","True",""
"1","1","Fable of the Mirror-Breaker // Reflection of Kiki-Jiki","neo","Near Mint","English","","","2025-06-09 22:08:39.573000","357","False","True",""
"4","4","Fabled Passage","eld","Near Mint","English","","","2025-06-09 22:08:39.573000","391","False","True",""
"1","1","Fetid Heath","eve","Near Mint","English","","","2025-06-09 22:08:39.573000","176","False","True",""
"5","5","Fierce Guardianship","c20","Near Mint","English","","","2025-06-09 22:08:39.573000","35","False","True",""
"1","1","Fiery Emancipation","m21","Near Mint","English","","","2025-06-09 22:08:39.573000","366","True","True",""
"1","1","Fiery Islet","mh1","Near Mint","English","","","2025-06-09 22:08:39.573000","238","False","True",""
"1","1","Finale of Devastation","war","Near Mint","English","","","2025-06-09 22:08:39.573000","160","False","True",""
"2","2","Flawless Maneuver","c20","Near Mint","English","","","2025-06-09 22:08:39.573000","26","False","True",""
"1","1","Flooded Strand","exp","Near Mint","English","foil","","2025-06-09 22:08:39.573000","16","False","True",""
"2","2","Flooded Strand","ktk","Near Mint","English","","","2025-06-09 22:08:39.573000","233","False","True",""
"1","1","Flooded Strand","zne","Near Mint","English","","","2025-06-09 22:08:39.573000","1","False","True",""
"1","1","Flooded Strand","zne","Near Mint","English","foil","","2025-06-09 22:08:39.573000","1","False","True",""
"1","1","Flusterstorm","cmd","Near Mint","English","","","2025-06-09 22:08:39.573000","46","False","True",""
"1","1","Food Chain","mmq","Near Mint","English","","","2025-06-09 22:08:39.573000","246","False","True",""
"2","2","Force of Negation","mh1","Near Mint","English","","","2025-06-09 22:08:39.573000","52","False","True",""
"1","1","Force of Vigor","mh1","Near Mint","English","","","2025-06-09 22:08:39.573000","164","False","True",""
"1","1","Force of Will","ema","Near Mint","English","","","2025-06-09 22:08:39.573000","49","False","True",""
"1","1","Force of Will","j14","Near Mint","English","foil","","2025-06-09 22:08:39.573000","4","False","True",""
"1","1","Force of Will","all","Near Mint","English","","","2025-06-09 22:08:39.573000","28","False","True",""
"1","1","Gaddock Teeg","lrw","Near Mint","English","","","2025-06-09 22:08:39.573000","248","False","True",""
"1","1","Gaea's Cradle","jgp","Near Mint","English","foil","","2025-06-09 22:08:39.573000","3","False","True",""
"5","5","Gaea's Cradle","usg","Near Mint","English","","","2025-06-09 22:08:39.573000","321","False","True",""
"1","1","Gauntlet of Power","tsp","Near Mint","English","","","2025-06-09 22:08:39.573000","255","False","True",""
"1","1","Gemstone Caverns","tsp","Near Mint","English","","","2025-06-09 22:08:39.573000","274","False","True",""
"1","1","Gemstone Mine","wth","Near Mint","English","","","2025-06-09 22:08:39.573000","164","False","True",""
"1","1","Gilded Drake","usg","Near Mint","English","","","2025-06-09 22:08:39.573000","76","False","True",""
"1","1","Glen Elendra Archmage","mma","Near Mint","English","","","2025-06-09 22:08:39.573000","47","False","True",""
"1","1","Glimmervoid","mma","Near Mint","English","","","2025-06-09 22:08:39.573000","223","False","True",""
"1","1","Godless Shrine","rna","Near Mint","English","","","2025-06-09 22:08:39.573000","248","False","True",""
"1","1","Godless Shrine","exp","Near Mint","English","foil","","2025-06-09 22:08:39.573000","11","False","True",""
"1","1","Godless Shrine","unf","Near Mint","English","","","2025-06-09 22:08:39.573000","282","False","True",""
"1","1","Godless Shrine","unf","Near Mint","English","foil","","2025-06-09 22:08:39.573000","533","False","True",""
"1","1","Goldspan Dragon","khm","Near Mint","English","","","2025-06-09 22:08:39.573000","139","False","True",""
"3","3","Grave Pact","8ed","Near Mint","English","","","2025-06-09 22:08:39.573000","137","False","True",""
"1","1","Greater Auramancy","shm","Near Mint","English","foil","","2025-06-09 22:08:39.573000","7","False","True",""
"1","1","Greater Auramancy","shm","Near Mint","English","","","2025-06-09 22:08:39.573000","7","False","True",""
"1","1","Greymond, Avacyn's Stalwart","sld","Near Mint","English","foil","","2025-06-09 22:08:39.573000","143","True","True",""
"1","1","Greymond, Avacyn's Stalwart","slx","Near Mint","English","","","2025-06-09 22:08:39.573000","18","True","True",""
"4","4","Grim Monolith","ulg","Near Mint","English","","","2025-06-09 22:08:39.573000","126","False","True",""
"1","1","Grim Tutor","s99","Near Mint","English","","","2025-06-09 22:08:39.573000","79","False","True",""
